超能力组织生产,超能力组织生产：矿井核定生产能力90万吨/年，2024年1月生产原煤10.34万吨，月产量大于矿井核定(设计)生产能力10％。违反《国务院关于预防煤矿生产安全事故的特别规定》第八条第二款第一项；《煤矿重大事故隐患判定标准》第四条第一项的规定。,《煤矿重大事故隐患判定标准》第四条第一项
超能力组织生产,矿井核定生产能力120万吨，1月份、3月份、4月份、6月份、7月份每月原煤产量分别为128458.18、143657.87、244210.11、173750.09、160458.56吨，均大于矿井年核定生产能力的10%。,《煤矿重大事故隐患判定标准》第四条第一项
井下使用非防爆设备,2023年1月13日检查时，早班职工索亚飞携带牛王公司生产的、未取得煤矿矿用产品安全标志的型号为A57-1的LED灯入井作业。,《煤矿重大事故隐患判定标准》第十三条第二项
超能力组织生产,一盘区02回煤柱综采工作面9月份原煤产量为58299t;10 月份原煤产量为65196t。矿井核定生产能力为45万吨/年，两个月产量均超出矿井年核定生产能力的10%。,《煤矿重大事故隐患判定标准》第四条第一项
采掘接续紧张未制定限产措施,检查时煤矿回采煤量为3.1万吨，回采期不足1个月，未按之前制定的限产措施进行限产。,《煤矿重大事故隐患判定标准》第四条第三项
采掘接续紧张未执行限产措施,矿井“三量”中的回采煤量可采期不足4个月，开拓煤量不足3年，于2023年9月25日制定了限产措施，但至今未执行。,《煤矿重大事故隐患判定标准》第四条第三项
瓦斯检查假检,查通风瓦斯日报表，瓦斯检查工刘森林2023年11月22日夜班12208运输顺槽掘进工作面两次气体检查时间分别为00：28、4：01，查井下人员定位系统，该时间段内工作面无刘森林活动轨迹，视频显示，12208辅运顺槽掘进工作面检查瓦斯时，未进行气体检查，直接填写牌板和手册。,《煤矿重大事故隐患判定标准》第五条第一项
井下机电设备失爆,12206运输巷皮带机头配电硐室高爆开关防爆结合面使用的弹簧垫圈失效。,《煤矿重大事故隐患判定标准》第十三条第三项
带式输送机保护失效,二部带式输送机采用双滚筒驱动，驱动滚筒处安装的温度传感器距离发热点处约为55mm，超过10-15mm的要求。,《煤矿重大事故隐患判定标准》第十三条第三项
带式输送机保护失效,井下电滚筒胶带机超温洒水温度传感器安设在该驱动滚筒侧面，未安装在驱动滚筒与带面分离处。,《煤矿重大事故隐患判定标准》第十三条第三项
水害防治不到位,矿井井田范围内、井田边界周围存在未查清的采空区、老窑。采掘工程平面图未将积水范围及三线在采掘工程平面图上绘制。,《煤矿重大事故隐患判定标准》第十三条第三项
未实现风电、甲烷电闭锁,南翼胶辅3号联络巷临时配电点安设在南翼胶运、南翼辅运掘进工作面回风流中，未实现风电闭锁、甲烷电断电闭锁功能。,《煤矿重大事故隐患判定标准》第八条第八项
通风系统不可靠，未实现专用回风巷功能,304盘区专用回风巷内安装1台1140V潜水泵。,《煤矿重大事故隐患判定标准》第八条第五项
安全出口不畅通,2412综放工作面随回采两巷高差变小、工作面斜长变短，工作面两端头行人通道宽度不足0.8米，采煤工作面不能保证两个安全出口畅通。,《煤矿重大事故隐患判定标准》第十三条第五项
防冲限员制度执行不严,2412综放工作面生产期间，有人进入回风巷超前300m范围处理水沟淤堵，未按亭南煤矿防冲限员规定“生产作业期间限员区域禁入人员”要求执行。,《煤矿重大事故隐患判定标准》第十一条第五项
井下机电设备失爆,三采区2#联络巷127V低压防爆接线盒电源线密封圈未压紧，轴拉电缆串动。,《煤矿重大事故隐患判定标准》第十三条第三项
瓦斯检查漏检,采掘工作面检修班只检查一次瓦斯。,《煤矿重大事故隐患判定标准》第五条第一项
未按规定足额提取、使用安全费用,煤矿安全费用支出不规范，2023年3月将购买防爆装载机支出纳入安全费用。,《煤矿重大事故隐患判定标准》第十八条第二项
瓦斯检查假检,2023年8月24日8点班现场检查时，瓦检员李顺利已将回风立井联巷坡头密闭处16点班的瓦斯检查数据填写至瓦斯检查牌板。,《煤矿重大事故隐患判定标准》第五条第一项
未按规定安设甲烷传感器,3302回风顺槽回风联巷高冒处未设置瓦斯监测点。,《煤矿重大事故隐患判定标准》第七条第二项
超能力组织生产,矿井核定产能45万吨/年，检查发现9月份生产原煤112073吨，10月份生产原煤115340吨，超过核定产能的10%。,《煤矿重大事故隐患判定标准》第四条第一项
造假，包裹传感器,回风平硐一氧化碳和烟雾传感器用塑料布包裹，靠帮吊挂距顶板1m处位置。,《煤矿重大事故隐患判定标准》第十八条第六项
掘进工作面风电闭锁功能失效,2409运输巷掘进工作面安装的FBD.No6.3型2*22KW局部通风机的风筒末端未安装风筒传感器，风电闭锁失效。,《煤矿重大事故隐患判定标准》第八条第八项
未按规定足额提取、使用安全费用,矿井因人员流失，未能提供2023年安全费用提取台账和使用台账，无费用使用计划，也无专人管理。,《煤矿重大事故隐患判定标准》第十八条第二项
图实不符,5.2023年9月份陕西省一三一煤田地质有限公司编制的《北关煤矿隐蔽致灾因素普查报告》地形地质及井上下对照图与矿井的采掘工程平面图不符。如：地形地质及井上下对照图无越界巷道。采掘工程平面图无5101综采工作面原有巷道。矿井综合水质地质图绘制不全，未将1501工作面采空区绘制图中。5101综采工作面南部区域普查与实际情况不符。,《煤矿重大事故隐患判定标准》第九条第一项
未配备专业技术人员,专业技术人员配备不足，仅通风科有1名技术人员，其他专业无技术人员。,《煤矿重大事故隐患判定标准》第十八条第一项
未按规定足额提取、使用安全费用,2023年月度原煤产量计算不准确，采煤工作面未按采高1.3m计算产量，掘进工作面未按巷道高度2.6m计算产量，同时由于月度原煤产量计算不准确，导致安全费用未按实际原煤产量提取。,《煤矿重大事故隐患判定标准》第十八条第二项
双回路供电不完善,白水县城关镇北关煤业有限责任公司电源线路一个回路为110kV杜康变125上徐线山头支线山头南分支5#T接（备用）；陕西省白水龙泉煤炭有限责任公司电源线路一个回路为110kV杜康变123北关线02号北关线开闭所（单电源进线，专为北关、龙泉、烽源三个煤矿进行供电）北关出线柜间隔送出的架空+电缆专用线路（主供）。,《煤矿重大事故隐患判定标准》第十八条第二项
整体承包后未重新办理安证,矿井与山西华融龙宫煤业有限责任公司签订托管合同后，未重新办理安全生产许可证。,《煤矿重大事故隐患判定标准》第十七条第三项
未按规定足额提取、使用安全费用,矿井未按规定范围使用安全生产费用，2023年8月份安全生产费用中包含彩钢顶、超前液压支架、无轨胶轮车购置和暖气安装等非项目费用。,《煤矿重大事故隐患判定标准》第十八条第二项
风门连锁失效，风流短路,1312回顺联巷与2#煤盘区专用回风巷间设置风门，该风门连锁失效，且在通风系统图未标注。,《煤矿重大事故隐患判定标准》第八条第六项
超层越界开采,5101综采工作面向西南方向越界200米（2023年7月份白水县自然资源局查处，目前未处理完成）。,《煤矿重大事故隐患判定标准》第十条第二项
未实现风电、甲烷电闭锁,4-3煤辅运大巷掘进工作面与4-3煤胶运大巷掘进工作面的混合回风流中安设有刮板输送机，未安装甲烷传感器并实现甲烷电闭锁。,《煤矿重大事故隐患判定标准》第八条第八项
未实现风电、甲烷电闭锁,未设置当掘进工作面和回风流中甲烷浓度大于3.0%时，对局部通风机进行闭锁使之不能启动的功能。,《煤矿重大事故隐患判定标准》第八条第八项
自然发火严重，未采取有效措施,矿井采用阻化剂+注氮综合防灭火措施，阻化剂仅对“两道、两线”进行喷洒，未对工作面遗煤超厚部分进行喷洒。,《煤矿重大事故隐患判定标准》第十二条第一项
超能力组织生产,矿井核定生产能力为180万吨/年，2023年10月份生产原煤211060吨，超过核定生产能力的10％。,《煤矿重大事故隐患判定标准》第四条第一项
带式输送机胶带入井前未经三方检测,井下在用的1400mm胶带入井前无第三方出具的阻燃和抗静电性能试验。,《煤矿重大事故隐患判定标准》第十八条第八项
未按规定足额提取、使用安全费用,煤矿安全费用使用不规范，将装载机购置费用、电梯检验维保费、填充站技术服务费等纳入使用范围。,《煤矿重大事故隐患判定标准》第十八条第二项
超能力组织生产,矿井1-6月份、9-10月份每月原煤产量分别为195.02、216.28、206.33、211.1、210.67、230.61、194.23、217.01万吨，均大于矿井核定生产能力的10%（即180万吨）。,《煤矿重大事故隐患判定标准》第四条第一项
超能力组织生产,矿井8至11月份产量分别为10.4万吨、12.07万吨、9.05万吨、14.2万吨，超过年核定生产能力60万吨的10%。,《煤矿重大事故隐患判定标准》第四条第一项
未实现风电、甲烷电闭锁,24312运输顺槽扩帮维修巷回风进入24312回风顺槽，24312运输顺槽扩帮维修巷甲烷传感器不能切断24312回风顺槽掘进工作面动力电源。,《煤矿重大事故隐患判定标准》第八条第八项
带式输送机保护失效,李家沟井底一号、二号回风巷在用的三部带式输送机多处保护装置失效：李家沟井底一号回风巷带式输送机带式输送机温度监测装置无传感器探头；李家沟井底二号回风巷掘进工作面三部带式输送机温度监测装置未安装，扔在在底板上。,《煤矿重大事故隐患判定标准》第十八条第八项
通风系统不完善、不可靠。,一采区运输联巷风门上方墙体破碎漏风，风门连锁不可靠，两道正向风门可以同时打开；轨道下山第7#风门回风侧风门变形，无法正常关闭。,《煤矿重大事故隐患判定标准》第八条第六项
监控系统不能正常运行,安全监控系统运行不可靠。检查15#监测分站连接的第13、14路模拟信号、6#监测分站第2路模拟信号在地面中心站在分站定义界面未显示定义；3102运输顺槽掘进工作面粉尘传感器长期显示为0，无变化；抽查10月、11月总回风巷甲烷传感器数据为0%，现场便携式甲烷检测仪测量数据为0.2%。,《煤矿重大事故隐患判定标准》第十八条第六项
未按规定足额提取、使用安全费用,2022年按照煤炭销售量提取安全费用，且安全费用提取与使用金额与基础数据管理平台数据不一致。2022年安全费用提取与使用表中显示：8月原煤产量1.2万吨未提取安全费用。,《煤矿重大事故隐患判定标准》第十八条第二项
未配齐探放水人员,矿井未设置专职地测、防治水专业技术人员。地测科技术员宋浩在探放水队兼任技术员。,《煤矿重大事故隐患判定标准》第十八条第一项
排水设施不完善,矿井二水平辅助水平4-3、4-4煤层431盘区已于2019年8月份建设完成，并开始薄煤层开采，现有二水平临时强排系统及各主要设施均能满足安全开采需要；目前二水平主水平开拓工程正在按照备案设计组织施工，但未正式建成二水平主水平永久排水系统等设施。,《煤矿重大事故隐患判定标准》第九条第七项
采掘接续紧张,矿井采掘接续紧张，矿井核定生产能力150万吨/年，目前矿井回采煤量仅为47万吨，准备煤量不足。,《煤矿重大事故隐患判定标准》第四条第一项
钻机下风侧未安设甲烷传感器,3310综放工作面回风顺槽钻机施工处，巷道落底有人作业未安设甲烷传感器。,《煤矿重大事故隐患判定标准》第七条第二项
安全出口不畅通,2#煤盘区南翼专用回风巷测风站位置巷道失修、底鼓严重；变电所专用回风巷、总回风巷底鼓严重，通风断面不够，失修严重，且矿井在进行采掘作业。,《煤矿重大事故隐患判定标准》第八条第四项
超能力组织生产,矿井核定生产能力90万吨/年，截止2023年11月28日已生产原煤134.5万吨。,《煤矿重大事故隐患判定标准》第四条第一项
通风系统不可靠，未实现分区通风,5105工作面安装通道与51采区回风巷直接连通，无通风设施，通风系统不合理，51采区的北翼回风通过5105回风顺槽进入东回风巷。,《煤矿重大事故隐患判定标准》第八条第四项
整体承包后未重新办理安证,矿井2023年10月19日完成建设项目竣工验收核查，与陕西中魁建筑有限公司达成托管协议后，未重新办理安全生产许可证。,《煤矿重大事故隐患判定标准》第十六条
瓦斯检查漏检,暗斜井平台双速绞车、防跑车装置电机处、3201切眼有一超高处未设置瓦斯检查点。,《煤矿重大事故隐患判定标准》第五条第一项
瓦斯检查假检,1019综采工作面瓦斯检查员未按规定使用光学瓦斯检测仪检查瓦斯，采用检查地点的甲烷传感器数据填写牌版，检查手册未填写具体检查时间，瓦斯检查牌板填写的二氧化碳浓度0.02%，低于空气中二氧化碳浓度0.04%，工作面回风口瓦斯牌板填写0.08%，数据失真。,《煤矿重大事故隐患判定标准》第五条第一项
未查明水文地质条件、采空区、废弃老窑积水等，生产建设,2023年9月陕西省一三一煤田地质有限公司编制的《龙泉煤矿隐蔽致灾因素普查报告》，5#煤层防治水“三区”管理图显示51采区北部为采空区，与煤矿实际情况不符，该隐蔽致灾因素普查报告对该区域未普查清楚。,《煤矿重大事故隐患判定标准》第九条第一项
未配备专业技术人员,矿井配备技术人员不足。采煤技术员1人；掘进技术员2人，其中1人无证；机电技术员2人，2人无证；通风技术员1人；地测技术员2人，其中1人无证；无防治水技术员。提升司机特种作业人员配备6人，2人有资格证，其余4人已复审通过考试，尚未取得资格证。,《煤矿重大事故隐患判定标准》第十八条第一项
双回路供电不完善,陕西省白水龙泉煤炭有限责任公司电源线路一个回路为110kV杜康变123北关线02号北关线开闭所（单电源进线，专为北关、龙泉、烽源三个煤矿进行供电）龙泉煤业出线柜间隔送出的架空+电缆专用线路，另一个回路为110kV杜康变121杜康线景家支线01#杆T接；副立井底变电所二号电源进线电缆为粗钢丝铠装电缆，外层无绝缘护套，钢丝已锈蚀严重；51采区水泵房目前只有一路供电系统，需要完善另一路供电系统。,《煤矿重大事故隐患判定标准》第十八条第一项
采掘接续紧张,2023年11月14日检查时，3403综放工作面剩余可采长度370m，3407接续工作面尚未形成，按矿井核定生产能力平均日推进度4m计算，回采煤量剩余可采期为3.7个月，不符合回采煤量可采期不得少于4个月的规定，且未主动采取限产或者停产措施。,《煤矿重大事故隐患判定标准》第四条第三项
造假，伪造记录,矿井微震监测系统显示，2023年5月4日、9月1日在3406工作面前方320m、3403工作面前方300m处分别发生1.10×104 J、1.30×104 J单个大能量事件，查阅《正通煤业冲击地压防治综合日报表》，表中无上述两次大能量事件记录。,《煤矿重大事故隐患判定标准》第十八条第五项
再次转包,煤矿自进入联合试运转（2023年6月15日）后，与各掘进队、采煤队、维修队队长通过口头约定将巷道掘进和井巷维修作业承包给王祖学掘进队、孙海平采煤队、李明祥掘进，李恕发维修队，工程款结算给各队长，由队长向工人发放工资。,《煤矿重大事故隐患判定标准》第十六条第五项
擅自破坏边界安全煤柱,新兴煤矿擅自破坏边界安全煤柱。2023年8月1日起在5101材料运输巷北侧4号密闭与5号密闭之间距5号密闭约30m处，从底板向下掘进矩形巷道，断面为2m×1.8m，掘进17m后与已关闭的原白水煤矿老巷贯通。,《煤矿重大事故隐患判定标准》第十条第三项
通风系统不完善、不可靠。,矿井3251回风风门是主运输大巷、主回风巷之间联络巷间的风门，现场仅安设1道风门。,《煤矿重大事故隐患判定标准》第八条第六项
条带开采工作面未安设甲烷传感器并实现甲烷电闭锁,3116条带充填开采工作面切眼临时排水点水泵开关安设在排水点回风流上风侧10m处，未安设甲烷传感器并接入工作面断电条件范围。,《煤矿重大事故隐患判定标准》第七条第二项
造假，图纸作假、隐瞒采掘工作面,煤矿图纸作假、隐瞒采掘工作面。煤矿采掘工程平面图、通风系统图、巷道布置图等图纸中未如实填绘6101掘进工作面；提供虚假信息、隐瞒下井人数，李明祥掘进队工人8月份入井作业21人，16人无定位卡，占比76%，9月份入井作业18人，13人无定位卡，占比72%，无入井检身记录。,《煤矿重大事故隐患判定标准》第十八条第五项
未按规定足额提取、使用安全费用,矿井未按照国家规定范围使用安全生产费用，使用安全生产费用于2023年8月31日支付当月防治水工程人员工资150000元，于9月20日支付当月防治水工程人员失业保险651元、住房公积金4650元，于9月30日支付当月防治水工程人员工资145000元、养老保险14880元，于10月27日支付当月防治水工程人员失业保险651元、住房公积金4650元，于10月30日支付当月防治水工程人员工资140000元、养老保险14880元。,《煤矿重大事故隐患判定标准》第十八条第二项
带式输送机保护失效,井下在用皮带保护装置不全：5号煤带式输送机装设温度保护装置传感器位置不正确和自动洒水装置不具备实时监测功能的自动灭火功能；跑偏装置未安装在专用支架上，急停不灵敏。5号运输大巷皮带机机头堆煤保护不灵敏，皮带中间有一个跑偏装置失效。,《煤矿重大事故隐患判定标准》第十八条第八项
瓦斯检查漏检,3111采煤工作面夜班无人作业，矿井未对工作面甲烷、二氧化碳浓度进行检查。,《煤矿重大事故隐患判定标准》第五条第一项
自然发火严重，未采取有效措施,3111采煤工作面阻化剂喷洒软管被用来给风泵供风；黄泥灌浆管路未深入采空区。,《煤矿重大事故隐患判定标准》第十二条第一项
井下使用非防爆设备,3111采煤工作面使用非防爆手持式电钻施工吊挂眼。,《煤矿重大事故隐患判定标准》第十三条第二项
未按要求进行探放水作业,主斜井井筒掘进期间未按探放水设计要求进行探放水作业，探放水管理牌板显示11月6日最后一次实施钻探作业，现场未看到钻孔，无视频验证资料，钻杆无近期内使用迹象（主斜井探水钻机钻杆为新钻杆，螺丝处包装未拆除；副斜井探水钻机钻杆锈蚀严重）。,《煤矿重大事故隐患判定标准》第九条第三项
未按要求装设有线调度电话,主斜井掘进工作面未安设直通矿调度室的有线调度电话。,《煤矿重大事故隐患判定标准》第九条第三项
未按要求装饰瓦斯传感器,中央变电所回风巷3处排水点、皮带运输大巷回风流1处排水点电气设备未安装瓦斯传感器。,《煤矿重大事故隐患判定标准》第九条第三项
瓦斯检查漏检,检查时发现11月22日八点班3121采煤工作面、回风瓦斯检查牌板未填写，瓦斯检查存在漏检。,《煤矿重大事故隐患判定标准》第五条第一项
未配备专业技术人员,专业技术人员配备不足，只有1名采掘专业技术人员，其他专业无技术人员。,《煤矿重大事故隐患判定标准》第十八条第一项
超能力组织生产,矿井核定生产能力为1.8Mt/a，2023年9月份生产原煤25.4万吨，10月份生产原煤29.1万吨，11月份生产原煤20万吨，均超过核定生产能力的10％。,《煤矿重大事故隐患判定标准》第四条第一项
使用明令禁止的淘汰设备,主立井箕斗装载为老虎口式主井箕斗装载设备，属于2016年淘汰落后安全技术工艺设备目录产品（安监总科技〔2016〕137号，2016年12月16日发布），发布1年后禁止使用，推荐可代替技术装备为给煤机式主井箕斗定重装载自动化系统。,《煤矿重大事故隐患判定标准》第四条第一项
设备失爆,四部胶带输送机145#架处接线盒挡板锈蚀。,《煤矿重大事故隐患判定标准》第十三条第三项
双回路供电不完善,白水县鸿森煤业有限责任公司电源线路一个回路为35kV西固变129鸿森间隔送出的架空+电缆专用线路，另一个回路为35kV西固变125西固Ⅱ线马咀支线32#杆T接。129鸿森线66#杆直接出一路线至矿井主斜井配电点。,《煤矿重大事故隐患判定标准》第十三条第三项
安全出口不畅通,2205综采工作面安全出口不畅通，工作面长期停产，工作面进风测安全出口高度仅有1m，回风侧安全出口高度仅有1.5m。,《煤矿重大事故隐患判定标准》第十三条第五项
未按规定足额提取、使用安全费用,矿井安全费用未按规定使用，例如将2023年8月10日购买矿用刮板运输机800000元；2023年7月27日购买电工专用工具；购买油漆、轴承等列入安全费用。,《煤矿重大事故隐患判定标准》第十八条第二项
自然发火严重，未采取有效措施,12606综采工作面阻化剂喷洒系统缺少支管，无法对切眼浮煤进行喷洒防灭火，且未按防灭火设计定期注氮。,《煤矿重大事故隐患判定标准》第十二条第一项
超能力组织生产,矿井核定生产能力30万吨/年，1-3月、8-9月超能力生产，1月份产量87559吨，2月份产量86075吨，3月份产量77519吨，8月份产量96816吨，9月份产量96017吨。1-10月份产量571711吨。（1-3月份工贸局已处理）。,《煤矿重大事故隐患判定标准》第四条第一项
造假，图纸作假、隐瞒采掘工作面,（1）图纸作假，虚假绘制工作面进度：矿井提供的2023年9月1日和11月1日采掘工程平面图显示17103综采工作面回采进度为385m、510m，经核实实际回采进度为612.6m、1032.6m；（2）总经理、总工程师履行安全生产岗位责任制及管理制度时弄虚作假：①总经理杨俊刚2023年10月16日零点班带班期间未实际入井，而是由他人携带其人员位置监测标识卡入井；11月15日零点班带班期间人员位置监测系统显示其15日8时5分升井，查矿井工业视频，其升井时间为当日6时50分。②总工程师高祚2023年10月13日零点班带班期间人员位置监测系统显示其13日8时7分升井，查矿井工业视频，其升井时间为当日6时55分。,《煤矿重大事故隐患判定标准》第十八条第五项
超能力组织生产,矿井2023年6、7、9、10月原煤产量分别为75649.9吨、153242.4吨、127359.5吨、149786.9吨，均超过矿井核定生产能力（60万吨/年）的10%。,《煤矿重大事故隐患判定标准》第四条第一项
造假，包裹传感器,查看该矿工业视频发现，9月30早班两名工人在永久避难硐室包裹CO传感器进气口，11月15日对举报案件进行入井核查时，在核查组人员到达避难硐室前4分钟拆除了此包裹物，致使该传感器不能真实监测安装点一氧化碳浓度。,《煤矿重大事故隐患判定标准》第十八条第六项
再次转包,煤矿分别将10#煤二采区运输巷下山、回风巷下山、辅助运输巷、21102回风巷、21102运输巷的掘进施工，10510采面切眼及第三条切眼、回风巷的掘进施工，10#煤辅运巷整修、10#煤泵房及吸水井建设、10#煤回风通道整修等巷道掘进和井巷维修作业通过签订施工合同承包给掘进一队、掘进二队、掘进三队、掘进五队，工程款结算给各队长，并由队长向工人发放工资。,《煤矿重大事故隐患判定标准》第十六条第五项
超层越界开采,5#煤一采区10509高档普采工作面下部约一半区域、10509炮采工作面、10509里探煤巷、10509外探煤巷，10#煤21101综采工作面运输巷里段近三分之二的巷道，均超出采矿许可证载明的坐标控制范围之外。,《煤矿重大事故隐患判定标准》第十六条第五项
造假，图纸作假、隐瞒采掘工作面,煤矿图纸作假、隐瞒采掘工作面。煤矿采掘工程平面图、通风系统图、巷道布置图等图纸中未如实填绘10509高档普采工作面、10509炮采工作面、10509里探煤巷、10509外探煤巷。隐瞒区域未安装监测监控系统、人员位置监测系统。,《煤矿重大事故隐患判定标准》第十八条第五项
带式输送机保护失效,110B综放工作面运顺带式输送机堆煤保护设置的煤位传感器位置高于卸载滚筒下沿约300mm，水平位置距离卸载滚筒外沿约350mm，且发生堆煤后触及不到传感器，造成保护失效。,《煤矿重大事故隐患判定标准》第十八条第七项
采掘接续紧张,该矿2023年4月20日针对采掘接续紧张情况制定了限产措施，5月、7月、8月、9月22313综放工作面执行限产措施不到位，日推进度均超出了矿井限产措施的规定，2023年10月25日检查时22313综放工作面剩余可采长度324米，计算回采煤量剩余可采期为3.83个月，不符合回采煤量可采期不得少于4个月的规定。,《煤矿重大事故隐患判定标准》第四条第三项
未实现风电、甲烷电闭锁,安全监控系统显示，2023年10月17日辅运大巷正掘工作面局部通风机共停止运转5次，单次时间最长达54分2秒，均未能切断巷道内非本安电气设备电源。,《煤矿重大事故隐患判定标准》第八条第八项
造假，包裹传感器,2023年10月17日现场检查发现，矿井采用硅胶手套包裹总回风巷测风站处一氧化碳传感器，致使其不能真实监测安装点一氧化碳浓度。,《煤矿重大事故隐患判定标准》第十八条第六项
超能力组织生产,矿井核定生产能力45万吨/年，2023年9月份实际生产原煤11.7万吨，10月份（截至10月15日）实际生产原煤6.6万吨，均大于核定生产能力的10%；2023年10月15日事故发生前矿井回采煤量2.2万吨，可采期小于4个月，未主动采取限产或者停产措施，仍然组织生产。,《煤矿重大事故隐患判定标准》第四条第一项、《煤矿重大事故隐患判定标准》第四条第三项
