超能力组织生产,超能力组织生产：矿井核定生产能力90万吨/年，2024年1月生产原煤10.34万吨，月产量大于矿井核定(设计)生产能力10％。违反《国务院关于预防煤矿生产安全事故的特别规定》第八条第二款第一项；《煤矿重大事故隐患判定标准》第四条第一项的规定。,《煤矿重大事故隐患判定标准》第四条第一项
擅自开采保护煤柱,煤矿擅自开采保安煤柱：矿井在51101综采工作面上方一处住户房屋未拆除的情况下，工作面直接推采过该处房屋，造成房屋损坏。,《煤矿重大事故隐患判定标准》第十条第三项
造假，包裹传感器,检查时，矿井采用避孕套包裹二盘区回风巷测风站处一氧化碳传感器，致使其不能真实监测安装点一氧化碳浓度。,《煤矿重大事故隐患判定标准》第十八条第六项
超能力组织生产,矿井核定生产能力500万吨/年，查看大梁湾煤矿月度井巷工程量月度收尺报表及产量统计资料，2023年4月份产量60.41万吨、6月份产量52.56万吨、7月份产量62.89万吨、8月份产量60.67万吨、9月份产量55.60万吨，以上5个月的原煤产量均大于核定生产能力的10%。,《煤矿重大事故隐患判定标准》第四条第一项
通风系统不可靠，未形成完整通风系统,采区通风系统不可靠。采区皮带巷(进风)与采区回风巷(回风)之间联络巷失修严重，断面不足0.5㎡，无法行人，现场实测不出风量，未形成完整通风系统，相邻有3115综采工作面和3114运输巷掘进工作面进行采掘作业。,《煤矿重大事故隐患判定标准》第八条第四项
排水系统未形成组织掘进作业,矿井正在建设二期工程，永久排水系统未按设计建成，9月3日开始掘进三期工程中央带式输送机大巷至101工作面带式输送机顺槽的运煤通道（2#联络巷），检查时已掘进59.8m。,《煤矿重大事故隐患判定标准》第九条第七项
超头面布置,9月15至19日，井下2-2煤一盘区西翼布置221辅胶顺槽、221辅胶顺槽反掘、221胶运机头硐室等3个煤巷掘进工作面同时作业。,"《煤矿重大事故隐患判定标准》第四条第四项"
未实现风电、甲烷电闭锁,该矿井下T4移动变电站10KV电源线路有40米布置在30203辅运顺槽掘进工作面（煤巷）回风区域里，该工作面甲烷电、风电闭锁装置动作后不能切断10KV电源线路。,《煤矿重大事故隐患判定标准》第八条第八项
擅自开采保护煤柱,矿井12301已采工作面外段存水巷约1700m、12303-2和12304-2措施巷及延伸段约470m布置在大巷保安煤柱内，未经安全论证和审批。,《煤矿重大事故隐患判定标准》第十条第三项
超能力组织生产,矿井核定生产能力3Mt/a，查看7月份矿井原煤产量报表，2023年7月生产原煤301890吨，单月原煤产量大于核定产能的10%。,《煤矿重大事故隐患判定标准》第四条第一项
擅自开采保护煤柱,该矿堡涯村保护煤柱宽度243米，5103综采工作面运输顺槽已进入该保护煤柱约200米，未进行正规设计、安全论证和审批。,《煤矿重大事故隐患判定标准》第十条第三项
采煤工作面超定员20%以上,查阅人员定位系统，发现2023年9月9日8点班1310综放工作面面内作业人数为24人，面外作业人数为27人，1310综放工作面及两巷该班次作业人数共51人。2023年9月9日8点班1310综放工作面单班作业人数超过国家限员规定采煤工作面检修班最大限员人数40人的27.5%。,《煤矿重大事故隐患判定标准》第四条第六项
通风系统不可靠，未实现专用回风巷功能,矿井回风下山（专用回风巷）进行巷道维修作业，在四联巷处布置使用绞车运料，巷道维修时，未停止相邻区域3306回风顺槽掘进工作面掘进作业。,《煤矿重大事故隐患判定标准》第八条第五项
通风系统未形成仍然组织掘进。,"矿井三采区进风大巷和回风大巷使用水泵房主、副水仓作为回风通道，主、副水仓使用配水小井进行回风,采区设计的通风系统未形成，已经施工完成3305综采工作面（安装工作面），正在施工3306回风顺槽掘进工作面。",《煤矿重大事故隐患判定标准》第八条第四项
超头面布置,一盘区2-2煤南翼，布置22101回风顺槽、22102回风顺槽、22102主运顺槽3个煤巷掘进工作面在2023年8月28日至8月31日同时作业。,《煤矿重大事故隐患判定标准》第四条第四项
超层越界开采,矿井建设期间，于2023年5月22日打开24#密闭墙，进入《西安市蒲城秦家坡煤矿机械化改造安全设计》变更说明书批准范围外一采区回风巷道末端原旧有巷道掘进，至6月4日停止掘进，共向东南方向掘进了45米。,《煤矿重大事故隐患判定标准》第十五条第四项
"有冲击地压危险，
掘进面超速",2409运输巷掘进工作面推进速度超过了安全推进速度。根据陕西长武亭南煤业有限责任公司《2409掘进工作面冲击危险性评价及防冲设计》评价结果，2409运输巷掘进工作面704米-1487米为弱冲击危险区域，明确的采掘工作面安全推进速度15m/d。经查阅煤矿生产调度综合台账显示，8月29日2409运输巷掘进工作面自1343米推进至1359.2米，当日推进16.2 m， 8月30日2409运输巷掘进工作面自1359.2米推进至1376.3米，当日推进17.1m 。,《煤矿重大事故隐患判定标准》第十一条第四项
通风系统不可靠，风门设计存在缺陷,材料运输联络巷作为矿井主要进、回风巷之间的联络巷，安设的风门之间的距离小于材料运输最大长度，运输材料时必须同时打开两道正向风门和两道反向风门，检查时发现两道正向风门的联锁装置失效，调阅安全监控系统，材料运输联络巷风门开关传感器（002D05）状态图载明：2023年9月5日6时00分至7时00分，四道风门同时打开次数9次，期间造成风流短路。,《煤矿重大事故隐患判定标准》第八条第六项
瓦斯超限作业,2023年9月4日8时瓦斯抽采工安琪违章作业关闭了42107掘进工作面瓦斯抽采主管路放水，1#钻场1趟空抽支管未关闭，造成42107回风顺槽掘进工作面回风流15米T2甲烷传感器（064A10）8时30分09秒超限报警，最大值2.03%，报警时长6分49秒；8时30分33秒，42107回风顺槽顺层钻机处甲烷传感器（064A05）超限报警，最大值1.83%，报警时长6分46秒；8时38分当班调度员发出撤人命令。查询矿井人员位置监测系统发现42107回风顺槽掘进工作面未撤出全体人员，42107回风顺槽掘进工作面700米处王军利、万建国、杜炜军、朱国丰4人在甲烷超限报警后继续进行回撤综掘机作业，调查发现，万建国到顺槽口取管路配件时才知道瓦斯超限撤人，随即返回作业点组织其余3人于9时08分左右撤出42107回风顺槽掘进工作面。,《煤矿重大事故隐患判定标准》第五条第二项
超能力组织生产,矿井核定生产能力0.9Mt/a，查看矿井原煤产量报表，2023年4月生产原煤92570t，6月生产原煤128711t，7月生产原煤145340t，8月生产原煤134550t，4个月的原煤产量均大于核定生产能力的10%。,《煤矿重大事故隐患判定标准》第四条第一项
擅自开采保护煤柱,3110备用工作面顺槽和切眼进入村庄的安全煤柱，未经安全论证和审批（煤矿已与工作面上覆村庄及村民签订搬迁协议、发放安置补偿费）。,《煤矿重大事故隐患判定标准》第十条第三项
超能力组织生产,矿井核定生产能力为60万吨/年，查询《前梁矿业2023年产量汇总表》发现2023年6月份生产原煤68570吨，7月份生产原煤69320吨，8月份生产原煤70890吨。3个月的原煤产量均大于核定生产能力的10%。,《煤矿重大事故隐患判定标准》第四条第一项
采煤工作面回风巷内未安装供水管路组织生产,3205采煤工作面回风巷内未安装供水管路组织生产。,《煤矿重大事故隐患判定标准》第十八条第九项
造假，不戴定位卡，隐瞒作业人数,煤矿隐瞒下井人数，2023年7月份有5名人员未携带定位卡，且未检身签字下井工作。,《煤矿重大事故隐患判定标准》第十八条第五项
未实现风电、甲烷电闭锁,14202辅运顺槽掘进工作面（半煤岩巷）风电闭锁装置不能正常使用，2023年8月28日16点45分现场做风电闭锁试验，局部通风机停风后，不能切断该工作面综掘机等非本质安全型电气设备的电源。,《煤矿重大事故隐患判定标准》第八条第八项
未实现风电、甲烷电闭锁,44112回风顺槽和运输顺槽掘进工作面的断电范围均不正确，不能切断所有非本质安全型电气设备。现场试验风电闭锁，上述两个工作面安装的非本安型防爆摄像头不能断电，44112运输顺槽回风流设置的1台非本安型电缆接线盒不能断电。,《煤矿重大事故隐患判定标准》第八条第八项
未按联合试运转批复要求非法组织生产,2022年6月18日批复的《国家矿山安全监察局陕西局关于旬邑县清塬煤矿机械化改造安全设施设计（变更）的批复》同意变更的首采工作面为42103工作面，2023年5月6日陕西省发改委批复该矿进入联合试运转，期限6个月。现场检查时42103工作面已回采结束封闭接续至42104工作面，首采工作面发生重大变更未经再次审查批准。,《煤矿重大事故隐患判定标准》第十五条第一项
造假，提供虚假信息，隐瞒作业人数,煤矿提供虚假信息、隐瞒下井人数，查阅矿井2023年8月22日入井登记记录、人员定位系统统计数据显示当天四点班9人，实际入井27人，8月28日现场检查时发现井下工人张冬利、王西汉未带定位卡，井口检身记录未登记。,《煤矿重大事故隐患判定标准》第十八条第五项
瓦检员假检,2023年8月27日现场检查时发现1407辅运掘进工作面瓦斯检查牌板显示8月27日0点班第一次检查时间为0:50，第二次检查时间为3:59，而检查组到达此牌板时间为1:34。查询人员定位系统显示瓦检员乔全考仅在00:11到达1407辅运掘进工作面一次，存在瓦斯检查造假的情况。,《煤矿重大事故隐患判定标准》第五条第一项
使用明令禁止的淘汰设备,查看8月3日工业视频显示，31105运输顺槽掘进工作面使用非防爆三轮车运送材料。,《煤矿重大事故隐患判定标准》第十三条第三项
再次转包,煤矿将井下3-1煤层的掘进和采煤作为独立工程承包给陕西策德瑟建设工程有限公司（代表胡志刚）。,《煤矿重大事故隐患判定标准》第十六条第五项
未严格执行探放水措施,未采用物探、钻探或者化探等方法查清5105掘进工作面及其周围的水文地质条件，组织掘进施工，检查时5105运输顺槽掘进工作面掘进80余米，5105回风顺槽掘进工作面掘进240余米,《煤矿重大事故隐患判定标准》第九条第三项
造假，矿长履职时弄虚作假,煤矿矿长履行安全生产岗位责任制及管理制度时伪造记录，弄虚作假，2023年8月25日零点班带班未入井，安排技术副总杨勇在井口入井登记本上登记矿长姓名，并将人员定位卡交由杨勇携带入井。,《煤矿重大事故隐患判定标准》第十八条第五项
超能力组织生产,矿井核定生产能力为90万吨／年，2023年6月份生产原煤154225吨、7月份生产原煤148635吨、8月份至检查时已生产原煤126293吨，均超过核定生产能力的10％。,《煤矿重大事故隐患判定标准》第四条第一项
超能力组织生产,矿井核定生产能力0.6Mt/a，查看矿井原煤产量报表，2023年4月生产原煤89508t，5月生产原煤89985t，6月生产原煤89137t，7月生产原煤89024.5t，超过核定生产能力10%。,《煤矿重大事故隐患判定标准》第四条第一项
超能力组织生产,矿井核定生产能力为90万吨/年。2023年5月份生产原煤144735吨、6月份生产原煤250301吨、7月份生产原煤339259吨、8月份至检查时已生产原煤226880吨，均超过矿井核定生产能力的10％。,《煤矿重大事故隐患判定标准》第四条第一项
超能力组织生产,矿井核定生产能力0.45Mt/a，查看月度井巷工程量及其质量验收明细表，2023年3月原煤产量129706t，4月原煤产量129209t，5月原煤产量124192t，6月原煤产量118819t，7月原煤产量113217t，5个月的原煤产量均大于核定生产能力的10%。,《煤矿重大事故隐患判定标准》第四条第一项
造假，图纸作假、隐瞒采掘工作面,煤矿图纸作假，虚假绘制工作面进度。ZF215工作面2022年实际推采302m，采掘工程平面图标注为43m，将259m标注为2021年回采。,《煤矿重大事故隐患判定标准》第十八条第五项
超能力组织生产,矿井2022年原煤产量超过核定生产能力的10%（矿井核定生产能力90万吨/年，2022年全年实际原煤产量为114万吨）。,《煤矿重大事故隐患判定标准》第四条第一项
通风系统不可靠，未实现专用回风巷功能,矿井通风系统不可靠。1204条带充填回采工作面27条带贯通后，未构筑密闭墙封闭25、26条带，现场实测25条带巷道风速为0，26条带巷道风速约0.1m/s，且使用装载机进入25、26条带巷道进行堆放煤泥作业；1204条带回采工作面、1206充填工作面和1108充填工作面回风联巷只安设一道调节风门，风量调节设施使用的门板不可靠；11盘区调风设施构筑在回风大巷距立风井底约150米处，位置不合理。,《煤矿重大事故隐患判定标准》第八条第一项
超能力组织生产,矿井核定生产能力为400万吨/年，2023年7月份生产原煤45.4万吨。,《煤矿重大事故隐患判定标准》第四条第一项
擅自开采保护煤柱,聚隆矿业有限公司以“河道治理项目”为名要求施工单位（神木县欣华环境治理工程有限公司）对井田范围内考考乌素沟海湾张家沟村訾家庄段河床下“禁采区”的保安煤柱进行开采。,《煤矿重大事故隐患判定标准》第十条第三项
通风系统不可靠，未实现分区通风,一、二采区未实行分区通风，一采区1125运输顺槽掘进工作面的回风未直接进入采区回风巷，串入二采区回风大巷掘进工作面。,《煤矿重大事故隐患判定标准》第八条第四项
超能力组织生产,矿井2023年6月份原煤产量为9.49万吨，大于核定生产能力（0.45Mt/a）的10％（综采工作面生产原煤9.23万吨，掘进生产原煤0.26万吨）。,《煤矿重大事故隐患判定标准》第四条第一项
极端天气，未实施停产撤人,7月29日6时58分矿井来水上游的李家川水库向该矿调度发出泄洪预警信息后，矿井在未确认洪水水害隐患消除的情况下于9时10分安排18名人员入井作业。,《煤矿重大事故隐患判定标准》第九条第六项
超能力组织生产,"煤矿在2021年7月份-2022年6月份存在月度超能力生产。煤矿核定产能为120万吨/年，2021年7月-2022年6月原煤产量分别为2021年7月份700600吨，2021年8月份1256500吨，2021年9月份1234500吨，2021年10月份860000吨，2021年11月份1435000吨，2021年12月份1640000,2022年1月份220000吨，2022年2月份200000吨，2022年3月份210000吨，2022年4月份230000吨，2022年5月份225000吨，2022年6月份255801.8吨，均存在月度超能力情况。",《煤矿重大事故隐患判定标准》第九条第六项
造假，选择性上传数据,3-1煤回风大巷掘进工作面、3-1煤进风斜巷掘进工作面安全监控系统传感器数据未传输至地面主机，不能发挥应有的监控、监测作用。,《煤矿重大事故隐患判定标准》第十八条第六项
造假，图纸作假、隐瞒采掘工作面,煤矿图纸作假。现场检查发现3-1煤层辅助延深掘进巷道（3-1煤进风斜巷掘进工作面已掘进263m，3-1煤回风大巷掘进工作面已掘进268m，回风斜巷已施工402m，回风大巷联络巷已施工80m）未在采掘工程平面图上绘制。,《煤矿重大事故隐患判定标准》第十八条第五项
"未配备专业技术人员，
未定期排查重大隐患",矿井未定期开展重大事故隐患排查。检查时发现矿井未配备负责采煤、掘进、机电运输、通风、地测、防治水工作的专业技术人员，矿井未排查出上述重大事故隐患。,《煤矿重大事故隐患判定标准》第十八条第一项
设备失爆,现场检查时，11525综采工作面回风巷排水点（距11525工作面约50m）处的潜水电泵开关电缆，采用两段电缆直接连接，连接处用胶布缠绕包裹，电缆接线存在“鸡爪子”情形。,《煤矿重大事故隐患判定标准》第十三条第三项
超能力组织生产,矿井核定生产能力180万吨/年，2023年6月份实际生产原煤25.1万吨，大于核定生产能力的10%。,《煤矿重大事故隐患判定标准》第四条第一项
未按规定足额提取、使用安全费用,矿井2023年5月、6月利用安全生产费用支付培训中心场地翻新工程款43.58万元、职工健康体检费用19.1万元，未按照国家规定的范围使用安全费用。,《煤矿重大事故隐患判定标准》第十八条第二项
自然发火严重，未采取有效措施,煤矿开采的9#煤自燃倾向性为容易自燃未采取综合防灭火措施，《矿井防灭火专项设计》《3199采煤工作面作业规程》中规定工作面正常回采期间每天检修班喷洒阻化剂、每月灌浆一次，在现场检查时发现实际未喷洒阻化剂；采煤工作面从2022年11月开始推采，推采500米，仅在2023年7月9日灌浆1次。,《煤矿重大事故隐患判定标准》第十二条第一项
未按规定安设甲烷传感器,矿井地面选煤厂封闭的101带式输送机走廊内未安设甲烷传感器。,《煤矿重大事故隐患判定标准》第七条第二项
未实现风电、甲烷电闭锁,2103运输巷掘进工作面为煤巷，2023年7月12日四点班执法组现场进行甲烷电和风电闭锁试验，瓦斯超限和停风后均不能切断工作面内综掘机、胶带输送机、胶带输送机信号装置、激光定向仪等非本质安全型电气设备电源。,《煤矿重大事故隐患判定标准》第八条第八项
超能力组织生产,矿井6月生产原煤19.50万吨，月原煤产量大于矿井核定生产能力（150万吨/年）的10％。,《煤矿重大事故隐患判定标准》第四条第一项
未严格执行探放水措施,矿井水文类型为复杂型，6月22日主斜井掘进工作面已施工至345米处，进入安定组含水层，探放水设计施工3个钻孔，其中1号和3号钻孔设计深度为62米，2号钻孔设计深度为60米。6月21日施工2号钻孔，钻孔深度为8米，之后未继续进行探放水钻孔施工，6月22日继续进行掘进作业。,《煤矿重大事故隐患判定标准》第九条第三项
超能力组织生产,矿井2023年3月份生产原煤13.05万吨、4月份生产原煤14.1万吨，以上月份单月原煤产量均超过矿井核定(120万吨/年)生产能力的10％以上。,《煤矿重大事故隐患判定标准》第四条第一项
压风、供水自救装置无风、无水，调度通信系统不到位组织生产,2023年6月22日现场检查时12612综采工作面15名工人正在进行作业，工作面回风顺槽侧未设置直通矿调度室的有线调度电话、供水管路和压风管路断开、压风自救和供水施救终端无风无水，运输顺槽侧供水施救终端无水。责任人：综采工区区长赵晋中。,《煤矿重大事故隐患判定标准》第十八条第九项
自然发火严重，未采取有效措施,矿井开采的4-2煤属自燃煤层，24220综放工作面未按规定采取综合防灭火措施。24220综放工作面作业规程规定采取注氮、黄泥灌浆、喷洒阻化剂等综合防灭火措施，检查时24220综放工作面运输顺槽侧已推采10m，未开始注氮和黄泥灌浆，阻化泵开关尚未接通电源，未喷洒阻化剂。,《煤矿重大事故隐患判定标准》第十二条第一项
超能力组织生产,矿井核定生产能力为120万吨/年，4月份生产原煤143248吨（综采工作面生产原煤136850吨，掘进生产原煤6398吨），超过矿井核定生产能力的10%。,《煤矿重大事故隐患判定标准》第四条第一项
造假，伪造记录,总工程师秦卫红履行管理制度时伪造记录，弄虚作假：在空白《动火作业票》上机电部、通防部、生产副矿长、安全副矿长、机电副矿长、总工程师均签字，且签字后的空白动火作业票存放在综采队会议室。,《煤矿重大事故隐患判定标准》第十八条第五项
造假，不戴定位卡，隐瞒作业人数,矿井隐瞒入井人员，2023年1-6月陕西金泰合安建筑工程有限公司人员张立奎等40人在国家能源集团神东哈拉沟煤矿入井期间未携带人员位置监测卡。,《煤矿重大事故隐患判定标准》第十八条第五项
非法承包井下工程,矿井将2#北辅运大巷补强支护，22523工作面沿空留巷锚杆及锚索补强支护，3-1煤四盘区辅助运输大巷、主运大巷、回风大巷喷浆及底板硬化等工程承包给宁夏煤炭基本建设有限公司，宁夏煤炭基本建设有限公司又将上述工程劳务分包给陕西金泰合安建筑工程有限公司。,《煤矿重大事故隐患判定标准》第十六条第五项
超头面布置,3-1煤四盘区设计采用单翼开采，目前在该盘区布置有31401运输顺槽掘进工作面、31403运输顺槽机头硐室掘进工作面、四盘区副水仓掘进工作面同时作业。,《煤矿重大事故隐患判定标准》第四条第四项
造假，包裹传感器,2023年2月17日八点班至2月21日零点班期间，矿井将4112综采工作面及其上隅角甲烷传感器、工作面一氧化碳传感器人为采用塑料袋进行包裹；2023年3月19日零点班，对避难硐室外悬挂的甲烷传感器及一氧化碳传感器人为采用塑料袋进行包裹，造成甲烷传感器及一氧化碳传感器失效，导致上传数据失真。（发现人：凌志强，责任人：总经理张会宾、机电副矿长陈志永、机电科科长李国军、机电科主管技术员乔楠楠（均给予行政处罚））,《煤矿重大事故隐患判定标准》第十八条第六项
培训造假，安全生产责任制落实考核资料造假,矿长和国瑞履行安全生产岗位责任制时伪造记录，弄虚作假。矿长未对安全生产综合整治报告和综合整治检查表中填报的内容进行审查就签署了真实性承诺，综合整治自查表中现状描述主要负责人1人、安全生产管理人员51人，均已按照规定参加安全资格培训，并取得培训合格证，检查时发现主要负责人实际未培训；综合整治报告中从业人员安全生产责任制落实项目描述没有发现问题，实际矿长未按照安全责任制考核规定每季度进行一次全员考核。,《煤矿重大事故隐患判定标准》第十八条第五项
未按规定足额提取、使用安全费用,矿井未按照国家规定范围使用安全生产费用，查看该矿2023年1-4月安全费用明细发现该矿将职工体检、生产性用电等费用支出列入安全生产费用开支。如2023年4月26日分两笔支出健康体检费用237807元，4个月总支出主副井运输提升系统用电1868539.31元。,《煤矿重大事故隐患判定标准》第十八条第五项
超能力组织生产,煤矿核定生产能力1000万吨/年。2022年度原煤产量为1280万吨，2023年月度原煤产量分别为1月份103.71万吨、2月份113.94万吨、3月份119.95万吨、4月份115.99万吨、5月份112.44万吨。,《煤矿重大事故隐患判定标准》第四条第一项
自然发火严重，未采取有效措施,煤矿防灭火专项设计规定采用粉煤灰灌浆和注氮方式作为综合防灭火措施。11221综采工作面自5月8日开始初采至今累计回采300余米，仅安设有粉煤灰灌浆管路和注氮管路，未实施灌浆和注氮作业。,《煤矿重大事故隐患判定标准》第十二条第一项
通风系统不可靠，未实现分区通风,矿井通风系统不可靠，三盘区3301胶运、辅运顺槽和回风顺槽掘进工作面回风流经二盘区回风巷引入总回风巷，未实现分区通风。,《煤矿重大事故隐患判定标准》第八条第四项
排水系统未形成组织掘进作业,矿井未按照设计建设完成一水平主排水系统，违规施工一水平1-2上煤层11盘区主运、辅运大巷等三期工程，至检查时1-2上煤西翼运输大巷掘进584米，1-2上煤西翼辅运大巷掘进1026米。,《煤矿重大事故隐患判定标准》第九条第七项
超能力组织生产,2022年3月矿井生产原煤4.3227万吨，5月份矿井生产原煤4.6592万吨，2023年3月份矿井生产原煤3.9082万吨，以上月份单月原煤产量均超过矿井核定生产能力（30万吨/年）的10%以上。,《煤矿重大事故隐患判定标准》第九条第七项
超层越界开采,200综采工作面布置超出采矿许可证载明的坐标控制范围。,《煤矿重大事故隐患判定标准》第十条第二项
未实现风电、甲烷电闭锁,14207回风顺槽综掘工作面安设的风电闭锁、甲烷电闭锁装置不能正常使用，检查时，现场试验未切断该工作面综掘机、带式输送机等非本质安全型电气设备的电源。,《煤矿重大事故隐患判定标准》第八条第八项
超能力组织生产,矿井全年原煤产量超过矿井核定(设计)生产能力10%以上（矿井核定生产能力1700万吨/年，而2022年全年实际原煤产量为2650万吨）。,《煤矿重大事故隐患判定标准》第四条第一项
使用明令禁止的淘汰设备，设备失爆,主斜井井底煤仓上口转载系统使用的破碎机驱动电机（铭牌被抠）无MA标志，电机接线盒采用地面常规的明接头方式。,《煤矿重大事故隐患判定标准》第十三条第二项
未按规定安设甲烷传感器,"现场检查时发现3105充填开采工作面甲烷电、风电闭锁装置不完善,该工作面第35条带煤柱巷道掘进(已掘进62米)采用局部通风，未安设甲烷传感器和风筒传感器。",《煤矿重大事故隐患判定标准》第八条第八项
主要排水系统水仓容量不符合要求,"查矿井涌水量台账，1月份矿井正常涌水量为213m3/h,矿井主要排水系统水仓容量扩容后仅为1600m3,不符合《煤矿安全规程》规定的主要水仓容量必须满足8小时正常涌水量的规定。",《煤矿重大事故隐患判定标准》第九条第八项
超能力组织生产,"矿井核定生产能力1.2Mt/a ,2023年3月份生产原煤13.4万吨，大于核定生产能力的 10%。",《煤矿重大事故隐患判定标准》第四条第一项
